GL Code,Level0,Level0_id,Level 1,Level1_id,Level 2,Level2_id,Level 3,Level3_id,Level 4,Type
1006002013,TOTAL ASSETS,1,BANKS A/C,1006,HABIB BANK LTD.,1006002,Unknown,92,Habib Bank Ltd A/c # 01357901960801 PLS(HO),Current
1006003001,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,93,MUSLIM COMM BANK A/C. # 1590-1 MRB (IMP),Current
1006003002,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,94,MUSLIM COMM BANK A/C. # 4742-7 MRB (COL),Current
1006003003,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,95,MUSLIM COMM BANK A/C. # 4234-4 H.O (COL) (Closed),Current
1006003004,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,96,MUSLIM COMM BANK A/C. # 2628-7 PWR-2 (COL) (Closed),Current
1006003005,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,97,MUSLIM COMM BANK A/C. # 2190-1 FSD-II (COL) (Closed),Current
1006003006,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,98,MUSLIM COMM BANK A/C. #  2189-5 FSD-II (IMP) Closed,Current
1006003007,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,99,MUSLIM COMM BANK A/C. # 567-6 BWP (COL),Current
1006003008,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,100,MUSLIM COMM BANK A/C. # 568-4 BWP (IMP),Current
1006003009,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,101,MUSLIM COMM BANK A/C. # 2-1796-1 RPB (IMP) (Closed),Current
1006003010,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,102,MUSLIM COMM BANK A/C. # 6298-3 RPB (COL) (Closed),Current
1006003011,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,103,MUSLIM COMM BANK A/C. # 2404-5 KHI-V (IMP),Current
1006003012,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,104,MUSLIM COMM BANK A/C. # 4168-0 SUK (IMP) Closed,Current
1006003013,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,105,MUSLIM COMM BANK A/C. # 4167-2 SUK (COL) (Closed),Current
1006003014,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,106,MUSLIM COMM BANK A/C. # 2629-7 PWR-2 (IMP) (Closed),Current
1006003015,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,107,MUSLIM COMM BANK A/C. # 12293-3 CITY  (COL),Current
1006003016,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,108,MUSLIM COMM BANK A/C. # 12292 CITY (IMP),Current
1006003017,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,109,MUSLIM COMM BANK A/C. # 641300271002867 ALN (IMP) Closed,Current
1006003018,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,110,MUSLIM COMM BANK A/C. # 641300271002868 ALN (COLL) Closed,Current
1006003019,TOTAL ASSETS,1,BANKS A/C,1006,MUSLIM COMMERCIAL BANK LTD.,1006003,Unknown,111,MCB  0641300271000651 HO (COL),Current
1006004001,TOTAL ASSETS,1,BANKS A/C,1006,NATIONAL BANK OF PAKISTAN,1006004,Unknown,112,NATIONAL BANK A/C. # 600-8 MUL (COL) closed,Current
1006004002,TOTAL ASSETS,1,BANKS A/C,1006,NATIONAL BANK OF PAKISTAN,1006004,Unknown,113,NATIONAL BANK A/C. # 601-7 MUL (IMP) Closed,Current
1006005001,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,114,UNITED BANK A/C. # 756-02 ANB (IMP) (Closed),Current
1006005002,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,115,UNITED BANK A/C. # 169-4 ANB (COL) (Closed),Current
1006005003,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,116,UNITED BANK A/C. # 3344-4 SLK (COL),Current
1006005004,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,117,UNITED BANK A/C. # 3341-3 SLK (IMP),Current
1006005005,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,118,UNITED BANK A/C. # 3067 SWL (COL),Current
1006005006,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,119,UNITED BANK A/C. # 629-2 KHI (COL),Current
1006005007,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,120,UNITED BANK A/C. # 628-5 KHI (IMP),Current
1006005008,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,121,UNITED BANK A/C. # 3294-9 Z.O (IMP),Current
1006005009,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,122,UNITED BANK A/C. # 9639-9 CORP (IMP) (Closed),Current
1006005010,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,123,UNITED BANK A/C. # 9640-9 CORP (COL) (Closed),Current
1006005011,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,124,UNITED BANK A/C. # 114098-1 ANB (IMP) (Closed),Current
1006005012,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,125,UNITED BANK A/C. # 0108543-2 GWL (IMP),Current
1006005013,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,126,UNITED BANK A/C. # 0108542-5 GWL (COL),Current
1006005014,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,127,UNITED BANK PEOPLES COLONY BRANCH,Current
1006005015,TOTAL ASSETS,1,BANKS A/C,1006,UNITED BANK LIMITED,1006005,Unknown,128,UNITED BANK A/C # 010-2862-0 PCB (IMP) (Closed),Current
1006006001,TOTAL ASSETS,1,BANKS A/C,1006,STANDARD CHARTERED BANK,1006006,Unknown,129,S.C.B A/C. #  6521983-01 FSD-I (COL) (Closed),Current
1006006002,TOTAL ASSETS,1,BANKS A/C,1006,STANDARD CHARTERED BANK,1006006,Unknown,130,S.C.B A/C. # 6521991-01 FSD-I (IMP) (Closed),Current
1006006003,TOTAL ASSETS,1,BANKS A/C,1006,STANDARD CHARTERED BANK,1006006,Unknown,131,S.C.B A/C. # 011-02066801 Z.O (COL) (Closed),Current
1006006004,TOTAL ASSETS,1,BANKS A/C,1006,STANDARD CHARTERED BANK,1006006,Unknown,132,SONERI BANK LTD A/C # 02-01-1644622,Current
1006007001,TOTAL ASSETS,1,BANKS A/C,1006,BANK OF TOKYO,1006007,Unknown,133,BANK OF TOKYO A/C. # 2067-14 GROUP (COL),Current
1006008001,TOTAL ASSETS,1,BANKS A/C,1006,ASKARI COMMERCIAL BANK,1006008,Unknown,134,ASKARI COMM BANK A/C. # 804-6 KHI-6 (COL),Current
1006008002,TOTAL ASSETS,1,BANKS A/C,1006,ASKARI COMMERCIAL BANK,1006008,Unknown,135,ASKARI COMM BANK A/C. # 805-3 KHI-6 (IMP),Current
1006008003,TOTAL ASSETS,1,BANKS A/C,1006,ASKARI COMMERCIAL BANK,1006008,Unknown,136,ASKARI COMM BANK A/C # 39-01-165-0202-2,Current
1006009001,TOTAL ASSETS,1,BANKS A/C,1006,BANK ALFALAH LTD,1006009,Unknown,137,BANK ALFALAH LTD A/C. # 00661002884436 CITY (COL),Current
1006009002,TOTAL ASSETS,1,BANKS A/C,1006,BANK ALFALAH LTD,1006009,Unknown,138,BANK ALFALAH LTD. A/C. # 0066-1002889248 HO (COL),Current
1006009003,TOTAL ASSETS,1,BANKS A/C,1006,BANK ALFALAH LTD,1006009,Unknown,139,Bank Alfalah Ltd A/c # 0333-100-4090248 NRB (Coll) (Closed),Current
1006009004,TOTAL ASSETS,1,BANKS A/C,1006,BANK ALFALAH LTD,1006009,Unknown,140,Bank Alfalah Ltd A/c # 0333-100-4090401 (Imp) Closed,Current
1006009005,TOTAL ASSETS,1,BANKS A/C,1006,BANK ALFALAH LTD,1006009,Unknown,141,Bank Alfalah Ltd A/c # 00451004105770 HYD (Coll) Closed,Current
1006009006,TOTAL ASSETS,1,BANKS A/C,1006,BANK ALFALAH LTD,1006009,Unknown,142,Bank Alfalah Ltd A/c # 00451004125820 HYD (Imp) Closed,Current
1006009007,TOTAL ASSETS,1,BANKS A/C,1006,BANK ALFALAH LTD,1006009,Unknown,143,Bank Alfalah Ltd A/c # 00271004073484 TRB(Coll) Closed,Current
1006009008,TOTAL ASSETS,1,BANKS A/C,1006,BANK ALFALAH LTD,1006009,Unknown,144,Bank Alfalah Ltd A/c # 00271004073521 TRB(Imp) Closed,Current
1006009009,TOTAL ASSETS,1,BANKS A/C,1006,BANK ALFALAH LTD,1006009,Unknown,145,Bank Alfalah Ltd A/c # 00291004076868 SKT(Coll) Closed,Current
1006009010,TOTAL ASSETS,1,BANKS A/C,1006,BANK ALFALAH LTD,1006009,Unknown,146,Bank Alfalah Ltd A/c # 03021004077526 Plaza (Coll) Closed,Current
1006009011,TOTAL ASSETS,1,BANKS A/C,1006,BANK ALFALAH LTD,1006009,Unknown,147,Bank Alfalah Ltd A/c # 03021004077654 Plaza (Imp) Closed,Current
1006009012,TOTAL ASSETS,1,BANKS A/C,1006,BANK ALFALAH LTD,1006009,Unknown,148,Bank Alfalah Ltd. A/c. 00291004075753 SKT (IMP) Closed,Current
1006009013,TOTAL ASSETS,1,BANKS A/C,1006,BANK ALFALAH LTD,1006009,Unknown,149,Bank Alfalah A/c.# 1005362200 (Coll) SHL (Closed),Current
1006010001,TOTAL ASSETS,1,BANKS A/C,1006,SHORT TERM DEPOSIT,1006010,Unknown,150,DEPOSIT METURITY WITHIN 12 MONTHS,Current
1006010002,TOTAL ASSETS,1,BANKS A/C,1006,SHORT TERM DEPOSIT,1006010,Unknown,151,SHORT TERM DEPOSIT METURITY WITHIN 7 DAYS,Current
1006010003,TOTAL ASSETS,1,BANKS A/C,1006,SHORT TERM DEPOSIT,1006010,Unknown,152,DEPOSIT METURITY AFTER 12 MONTHS,Current
1006011001,TOTAL ASSETS,1,BANKS A/C,1006,BRANCH TRANSFER ACCOUNT,1006011,Unknown,153,BRANCH TRANSFER ACCOUNT,Current
1006012001,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,154,SUMMIT BANK LTD. A/C. # 131020311714149521 (H.O) (Closed),Current
1006012002,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,155,ATLAS BANK LTD. A/C. # 10710094880103 (Z.O) (Closed),Current
1006012003,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,156,SUMMIT BANK LTD. A/C.131020610714101110 (COL) MRB (Closed),Current
1006012004,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,157,SUMMIT BANK LTD. A/C.131020610714101495 (IMP) MRB (Closed),Current
1006012005,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,158,ATLAS BANK LTD. A/C. # 42260094870103 PLS (H.O) (Closed),Current
1006012006,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,159,ATLAS BANK LTD. A/C. # 10760094880103 PLS (Z.O)(Closed),Current
1006012007,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,160,.,Current
1006012008,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,161,ATLAS BANK LTD. A/C. # 10760144750170 (COL)N.CHA (Closed),Current
1006012009,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,162,ATLAS BANK LTD. A/C. # 10710150220105 (IMP)N.CHA (Closed),Current
1006012010,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,163,SUMMIT BANK LTD.A/C. 131020620714107808 (COL) CITY (Closed),Current
1006012011,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,164,SUMMIT BANK LTD. A/C.131020311714107571 (IMP) CITY (Closed),Current
1006012012,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,165,ATLAS BANK LTD. A/C.# 10260150070108 PLS (Z.O) (Closed),Current
1006012013,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,166,ATLAS BANK LTD. A/C. # 0146410105 (IMP) FSD-I (Closed),Current
1006012014,TOTAL ASSETS,1,BANKS A/C,1006,ATLAS BANK LTD.,1006012,Unknown,167,ATLAS BANK LTD. A/C. # 0146360104 (COL) FSD-I (Closed),Current
